64904,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
64934,"[[169]
 [187]
 [191]
 ...
 [  0]
 [  0]
 [  0]]"
64929,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
64951,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
64956,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
64959,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
64968,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
64977,"[[224]
 [184]
 [ 34]
 ...
 [  0]
 [  0]
 [  0]]"
64980,"[[ 48]
 [100]
 [ 18]
 ...
 [  0]
 [  0]
 [  0]]"
64982,"[[ 73]
 [156]
 [ 26]
 ...
 [  0]
 [  0]
 [  0]]"
64995,"[[24]
 [39]
 [ 0]
 ...
 [ 0]
 [ 0]
 [ 0]]"
65005,"[[ 42]
 [ 75]
 [142]
 ...
 [  0]
 [  0]
 [  0]]"
64999,"[[19]
 [93]
 [ 4]
 ...
 [22]
 [93]
 [ 0]]"
65002,"[[11]
 [20]
 [ 3]
 ...
 [ 0]
 [ 0]
 [ 0]]"
65016,"[[ 42]
 [ 75]
 [142]
 ...
 [  0]
 [  0]
 [  0]]"
65021,"[[ 57]
 [142]
 [ 61]
 ...
 [  0]
 [  0]
 [  0]]"
65043,"[[37]
 [37]
 [49]
 ...
 [ 0]
 [ 0]
 [ 0]]"
65080,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65049,"[[211]
 [ 47]
 [ 46]
 ...
 [  0]
 [  0]
 [  0]]"
65045,"[[211]
 [ 47]
 [ 46]
 ...
 [  0]
 [  0]
 [  0]]"
65091,"[[255]
 [127]
 [  0]
 ...
 [  0]
 [  0]
 [  0]]"
65083,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65112,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65108,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65136,"[[89]
 [89]
 [89]
 ...
 [ 0]
 [ 0]
 [ 0]]"
65122,"[[255]
 [ 25]
 [ 25]
 ...
 [  0]
 [  0]
 [  0]]"
65148,"[[93]
 [64]
 [56]
 ...
 [ 0]
 [ 0]
 [ 0]]"
65165,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65150,"[[37]
 [26]
 [22]
 ...
 [ 0]
 [ 0]
 [ 0]]"
65186,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65188,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65208,"[[ 75]
 [159]
 [  1]
 ...
 [  0]
 [  0]
 [  0]]"
65261,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65233,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65238,"[[ 42]
 [ 74]
 [125]
 ...
 [  0]
 [  0]
 [  0]]"
65228,"[[182]
 [ 93]
 [ 27]
 ...
 [  0]
 [  0]
 [  0]]"
65227,"[[182]
 [ 93]
 [ 27]
 ...
 [  0]
 [  0]
 [  0]]"
65265,"[[230]
 [229]
 [175]
 ...
 [  0]
 [  0]
 [  0]]"
65267,"[[80]
 [82]
 [61]
 ...
 [ 0]
 [ 0]
 [ 0]]"
65268,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
65291,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65297,"[[ 71]
 [132]
 [187]
 ...
 [  0]
 [  0]
 [  0]]"
65329,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65325,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65300,"[[255]
 [255]
 [255]
 ...
 [  0]
 [  0]
 [  0]]"
65334,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65363,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65373,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65368,"[[39]
 [50]
 [56]
 ...
 [ 0]
 [ 0]
 [ 0]]"
65398,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65401,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65412,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65407,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65476,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65453,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65467,"[[166]
 [152]
 [126]
 ...
 [182]
 [180]
 [159]]"
65463,"[[ 27]
 [ 59]
 [ 97]
 ...
 [ 37]
 [ 75]
 [114]]"
65486,"[[ 65]
 [133]
 [198]
 ...
 [  0]
 [  0]
 [  0]]"
65501,"[[12]
 [12]
 [12]
 ...
 [ 0]
 [ 0]
 [ 0]]"
65506,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65516,"[[ 0]
 [24]
 [ 8]
 ...
 [ 0]
 [ 0]
 [ 0]]"
65494,"[[239]
 [108]
 [  0]
 ...
 [  0]
 [  0]
 [  0]]"
65502,"[[245]
 [245]
 [245]
 ...
 [  0]
 [  0]
 [  0]]"
65503,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65539,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65527,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
65526,"[[50]
 [50]
 [50]
 ...
 [ 0]
 [ 0]
 [ 0]]"
65528,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
65531,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
65543,"[[249]
 [245]
 [246]
 ...
 [  0]
 [  0]
 [  0]]"
65564,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65557,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65577,"[[158]
 [157]
 [162]
 ...
 [  0]
 [  0]
 [  0]]"
65608,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65600,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
65601,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65588,"[[160]
 [  0]
 [  0]
 ...
 [  0]
 [  0]
 [  0]]"
65615,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65620,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65649,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
65644,"[[ 93]
 [ 53]
 [176]
 ...
 [  0]
 [  0]
 [  0]]"
65632,"[[ 93]
 [ 53]
 [176]
 ...
 [  0]
 [  0]
 [  0]]"
65664,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65651,"[[ 53]
 [106]
 [210]
 ...
 [  0]
 [  0]
 [  0]]"
65669,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
65680,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65724,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65694,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65723,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65746,"[[171]
 [ 55]
 [ 18]
 ...
 [  0]
 [  0]
 [  0]]"
65752,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65772,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
65756,"[[123]
 [ 19]
 [ 46]
 ...
 [  0]
 [  0]
 [  0]]"
65764,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65759,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65767,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65792,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65786,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65808,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65810,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65787,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65803,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65817,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65818,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65856,"[[ 28]
 [ 69]
 [149]
 ...
 [  0]
 [  0]
 [  0]]"
65879,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65846,"[[ 48]
 [ 24]
 [224]
 ...
 [  0]
 [  0]
 [  0]]"
65877,"[[134]
 [ 17]
 [  0]
 ...
 [  0]
 [  0]
 [  0]]"
65876,"[[51]
 [ 9]
 [ 0]
 ...
 [ 0]
 [ 0]
 [ 0]]"
65872,"[[134]
 [ 17]
 [  0]
 ...
 [  0]
 [  0]
 [  0]]"
65891,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65909,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65898,"[[152]
 [152]
 [152]
 ...
 [  0]
 [  0]
 [  0]]"
65924,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65925,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65929,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65946,"[[ 11]
 [148]
 [220]
 ...
 [  0]
 [  0]
 [  0]]"
65962,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65958,"[[ 2]
 [16]
 [25]
 ...
 [ 0]
 [ 0]
 [ 0]]"
65980,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65952,"[[ 11]
 [148]
 [220]
 ...
 [  0]
 [  0]
 [  0]]"
65976,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
65997,"[[25]
 [29]
 [38]
 ...
 [ 0]
 [ 0]
 [ 0]]"
66028,"[[212]
 [213]
 [215]
 ...
 [  0]
 [  0]
 [  0]]"
66032,"[[212]
 [213]
 [215]
 ...
 [  0]
 [  0]
 [  0]]"
66050,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
66049,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
66059,"[[181]
 [ 31]
 [ 42]
 ...
 [  0]
 [  0]
 [  0]]"
66075,"[[90]
 [90]
 [90]
 ...
 [ 0]
 [ 0]
 [ 0]]"
66079,"[[225]
 [225]
 [225]
 ...
 [  0]
 [  0]
 [  0]]"
66111,"[[79]
 [44]
 [42]
 ...
 [ 0]
 [ 0]
 [ 0]]"
66112,"[[ 32]
 [146]
 [ 33]
 ...
 [  0]
 [  0]
 [  0]]"
66128,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
66142,"[[64]
 [24]
 [74]
 ...
 [ 0]
 [ 0]
 [ 0]]"
66173,"[[102]
 [102]
 [102]
 ...
 [  0]
 [  0]
 [  0]]"
66179,"[[102]
 [102]
 [102]
 ...
 [  0]
 [  0]
 [  0]]"
66169,"[[ 44]
 [180]
 [222]
 ...
 [  0]
 [  0]
 [  0]]"
66200,"[[172]
 [ 66]
 [ 53]
 ...
 [  0]
 [  0]
 [  0]]"
66192,"[[40]
 [40]
 [40]
 ...
 [ 0]
 [ 0]
 [ 0]]"
66216,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
66218,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
66202,"[[  6]
 [  0]
 [ 10]
 ...
 [255]
 [255]
 [255]]"
66227,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
66248,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
66273,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
66262,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
66268,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
66276,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
66289,"[[39]
 [50]
 [56]
 ...
 [ 0]
 [ 0]
 [ 0]]"
66278,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
66328,"[[ 32]
 [146]
 [ 33]
 ...
 [  0]
 [  0]
 [  0]]"
66306,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
66320,"[[187]
 [187]
 [187]
 ...
 [  0]
 [  0]
 [  0]]"
66358,"[[157]
 [ 35]
 [ 50]
 ...
 [  0]
 [  0]
 [  0]]"
66356,"[[135]
 [ 31]
 [ 20]
 ...
 [  0]
 [  0]
 [  0]]"
66400,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
66380,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
66394,"[[ 0]
 [76]
 [63]
 ...
 [ 0]
 [ 0]
 [ 0]]"
66384,"[[14]
 [83]
 [64]
 ...
 [ 0]
 [ 0]
 [ 0]]"
66397,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
66393,"[[ 0]
 [76]
 [63]
 ...
 [ 0]
 [ 0]
 [ 0]]"
66409,"[[  0]
 [ 88]
 [ 58]
 ...
 [  0]
 [131]
 [ 87]]"
66413,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
66436,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
66433,"[[158]
 [ 28]
 [ 36]
 ...
 [212]
 [ 38]
 [ 48]]"
66441,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
66475,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
66480,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
66509,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
66512,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
66481,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
66504,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
66499,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
66513,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
66508,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
66541,"[[29]
 [34]
 [38]
 ...
 [ 0]
 [ 0]
 [ 0]]"
66534,"[[29]
 [34]
 [38]
 ...
 [ 0]
 [ 0]
 [ 0]]"
66531,"[[29]
 [34]
 [38]
 ...
 [ 0]
 [ 0]
 [ 0]]"
66521,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
66560,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
66544,"[[126]
 [106]
 [ 79]
 ...
 [  0]
 [  0]
 [  0]]"
66553,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
66557,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
66575,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
66568,"[[ 24]
 [ 91]
 [172]
 ...
 [  0]
 [  0]
 [  0]]"
66584,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
66589,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
66592,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
66602,"[[ 51]
 [103]
 [153]
 ...
 [  0]
 [  0]
 [  0]]"
66600,"[[ 51]
 [103]
 [153]
 ...
 [  0]
 [  0]
 [  0]]"
66626,"[[172]
 [ 76]
 [  0]
 ...
 [  0]
 [  0]
 [  0]]"
66618,"[[172]
 [ 76]
 [  0]
 ...
 [  0]
 [  0]
 [  0]]"
66667,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
66665,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
66693,"[[181]
 [ 56]
 [ 34]
 ...
 [  0]
 [  0]
 [  0]]"
66726,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
66716,"[[147]
 [ 61]
 [108]
 ...
 [  0]
 [  0]
 [  0]]"
66717,"[[147]
 [ 61]
 [108]
 ...
 [  0]
 [  0]
 [  0]]"
66710,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
66723,"[[147]
 [ 61]
 [108]
 ...
 [  0]
 [  0]
 [  0]]"
66741,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
66753,"[[ 8]
 [40]
 [78]
 ...
 [ 0]
 [ 0]
 [ 0]]"
66744,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
66788,"[[126]
 [155]
 [  5]
 ...
 [  0]
 [  0]
 [  0]]"
66785,"[[126]
 [155]
 [  5]
 ...
 [  0]
 [  0]
 [  0]]"
66760,"[[102]
 [152]
 [  1]
 ...
 [  0]
 [  0]
 [  0]]"
66768,"[[28]
 [18]
 [16]
 ...
 [ 0]
 [ 0]
 [ 0]]"
66773,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
66784,"[[20]
 [25]
 [ 2]
 ...
 [ 0]
 [ 0]
 [ 0]]"
66819,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
66801,"[[78]
 [78]
 [66]
 ...
 [ 0]
 [ 0]
 [ 0]]"
66864,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
66865,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
66873,"[[ 25]
 [118]
 [211]
 ...
 [  0]
 [  0]
 [  0]]"
66877,"[[ 48]
 [ 71]
 [123]
 ...
 [  0]
 [  0]
 [  0]]"
66879,"[[204]
 [204]
 [204]
 ...
 [  0]
 [  0]
 [  0]]"
66883,"[[82]
 [82]
 [82]
 ...
 [ 0]
 [ 0]
 [ 0]]"
66885,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
66882,"[[204]
 [204]
 [204]
 ...
 [  0]
 [  0]
 [  0]]"
66900,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
66897,"[[  0]
 [147]
 [ 66]
 ...
 [  0]
 [  0]
 [  0]]"
66904,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
66914,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
66899,"[[  0]
 [147]
 [ 66]
 ...
 [  0]
 [  0]
 [  0]]"
66907,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
66895,"[[  0]
 [147]
 [ 66]
 ...
 [  0]
 [  0]
 [  0]]"
66947,"[[34]
 [42]
 [45]
 ...
 [ 0]
 [ 0]
 [ 0]]"
66932,"[[32]
 [32]
 [32]
 ...
 [ 0]
 [ 0]
 [ 0]]"
66953,"[[34]
 [41]
 [49]
 ...
 [ 0]
 [ 0]
 [ 0]]"
66950,"[[34]
 [41]
 [49]
 ...
 [ 0]
 [ 0]
 [ 0]]"
66942,"[[ 84]
 [125]
 [ 49]
 ...
 [  0]
 [  0]
 [  0]]"
66966,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
66956,"[[34]
 [41]
 [49]
 ...
 [ 0]
 [ 0]
 [ 0]]"
66983,"[[ 22]
 [149]
 [220]
 ...
 [  0]
 [  0]
 [  0]]"
66984,"[[ 22]
 [149]
 [220]
 ...
 [  0]
 [  0]
 [  0]]"
66996,"[[ 27]
 [160]
 [225]
 ...
 [  0]
 [  0]
 [  0]]"
67001,"[[ 22]
 [149]
 [220]
 ...
 [  0]
 [  0]
 [  0]]"
67043,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
67045,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
67038,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
67036,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
67061,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
67079,"[[ 82]
 [129]
 [  0]
 ...
 [  0]
 [  0]
 [  0]]"
67077,"[[32]
 [32]
 [32]
 ...
 [ 0]
 [ 0]
 [ 0]]"
67087,"[[ 82]
 [129]
 [  0]
 ...
 [  0]
 [  0]
 [  0]]"
67106,"[[ 66]
 [114]
 [198]
 ...
 [  0]
 [  0]
 [  0]]"
67109,"[[ 66]
 [114]
 [198]
 ...
 [  0]
 [  0]
 [  0]]"
67149,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
67138,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
67142,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
67199,"[[  2]
 [136]
 [209]
 ...
 [  0]
 [  0]
 [  0]]"
67190,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
67215,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
67223,"[[ 54]
 [143]
 [ 61]
 ...
 [  0]
 [  0]
 [  0]]"
67239,"[[49]
 [51]
 [66]
 ...
 [ 0]
 [ 0]
 [ 0]]"
67262,"[[50]
 [ 0]
 [ 1]
 ...
 [ 0]
 [ 0]
 [ 0]]"
67236,"[[49]
 [51]
 [66]
 ...
 [ 0]
 [ 0]
 [ 0]]"
67254,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
67283,"[[149]
 [172]
 [188]
 ...
 [149]
 [172]
 [188]]"
67288,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
67272,"[[35]
 [35]
 [35]
 ...
 [ 0]
 [ 0]
 [ 0]]"
67266,"[[35]
 [35]
 [35]
 ...
 [ 0]
 [ 0]
 [ 0]]"
67324,"[[ 57]
 [142]
 [ 61]
 ...
 [  0]
 [  0]
 [  0]]"
67331,"[[ 57]
 [142]
 [ 61]
 ...
 [  0]
 [  0]
 [  0]]"
67356,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
67351,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
67338,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
67374,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
67382,"[[212]
 [ 55]
 [ 20]
 ...
 [  0]
 [  0]
 [  0]]"
67395,"[[ 22]
 [115]
 [172]
 ...
 [  0]
 [  0]
 [  0]]"
67393,"[[48]
 [49]
 [53]
 ...
 [ 0]
 [ 0]
 [ 0]]"
67442,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
67452,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
67456,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
67465,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
67502,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
67491,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
67490,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
67515,"[[26]
 [26]
 [26]
 ...
 [ 0]
 [ 0]
 [ 0]]"
67525,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
67582,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
67619,"[[  0]
 [ 85]
 [139]
 ...
 [  0]
 [  0]
 [  0]]"
67603,"[[  0]
 [ 85]
 [139]
 ...
 [  0]
 [  0]
 [  0]]"
67589,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
67628,"[[  0]
 [ 85]
 [139]
 ...
 [  0]
 [  0]
 [  0]]"
67629,"[[  0]
 [ 85]
 [139]
 ...
 [  0]
 [  0]
 [  0]]"
67634,"[[ 0]
 [17]
 [27]
 ...
 [ 0]
 [ 0]
 [ 0]]"
67642,"[[ 77]
 [130]
 [ 74]
 ...
 [  0]
 [  0]
 [  0]]"
67646,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
67694,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
67720,"[[ 38]
 [160]
 [207]
 ...
 [  0]
 [  0]
 [  0]]"
67714,"[[101]
 [ 61]
 [  0]
 ...
 [  0]
 [  0]
 [  0]]"
67711,"[[101]
 [ 61]
 [  0]
 ...
 [  0]
 [  0]
 [  0]]"
67742,"[[ 28]
 [ 97]
 [128]
 ...
 [  0]
 [  0]
 [  0]]"
67762,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
67733,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
67764,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
67749,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
67758,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
67789,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
67803,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
67843,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
67839,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
67892,"[[ 22]
 [169]
 [  0]
 ...
 [  0]
 [  0]
 [  0]]"
67980,"[[48]
 [48]
 [48]
 ...
 [ 0]
 [ 0]
 [ 0]]"
67989,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
67981,"[[48]
 [48]
 [48]
 ...
 [ 0]
 [ 0]
 [ 0]]"
67966,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
67976,"[[48]
 [48]
 [48]
 ...
 [ 0]
 [ 0]
 [ 0]]"
68015,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
68021,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
68028,"[[ 14]
 [109]
 [ 75]
 ...
 [  0]
 [  0]
 [  0]]"
68067,"[[127]
 [172]
 [ 53]
 ...
 [  0]
 [  0]
 [  0]]"
68044,"[[33]
 [33]
 [33]
 ...
 [ 0]
 [ 0]
 [ 0]]"
68057,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
68130,"[[80]
 [69]
 [65]
 ...
 [ 0]
 [ 0]
 [ 0]]"
68143,"[[ 0]
 [ 5]
 [28]
 ...
 [ 0]
 [ 0]
 [ 0]]"
68107,"[[141]
 [141]
 [141]
 ...
 [  0]
 [  0]
 [  0]]"
68171,"[[99]
 [16]
 [12]
 ...
 [ 0]
 [ 0]
 [ 0]]"
68168,"[[99]
 [16]
 [12]
 ...
 [ 0]
 [ 0]
 [ 0]]"
68167,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
68153,"[[212]
 [ 53]
 [ 34]
 ...
 [  0]
 [  0]
 [  0]]"
68194,"[[114]
 [ 67]
 [111]
 ...
 [  0]
 [  0]
 [  0]]"
68191,"[[114]
 [ 67]
 [111]
 ...
 [  0]
 [  0]
 [  0]]"
68199,"[[114]
 [ 67]
 [111]
 ...
 [  0]
 [  0]
 [  0]]"
